"","Season","TeamName","WScore","WTeamID","WFGA","WFGM","LScore","LTeamID","LFGA","LFGM","Duke.Scoreself","Duke.Scoreoppo","Duke.Perc","Oppo.Perc","Diff"
"1",2003,"Duke",101,1181,68,29,53,1119,58,21,101,53,0.426470588235294,0.362068965517241,0.0644016227180527
"2",2003,"Duke",95,1181,67,30,80,1172,64,29,95,80,0.447761194029851,0.453125,-0.00536380597014924
"3",2003,"Duke",84,1181,59,32,73,1417,58,25,84,73,0.542372881355932,0.431034482758621,0.111338398597312
"4",2003,"Duke",91,1181,55,27,76,1326,55,23,91,76,0.490909090909091,0.418181818181818,0.0727272727272728
"5",2003,"Duke",81,1181,61,29,59,1276,51,22,81,59,0.475409836065574,0.431372549019608,0.0440372870459659
"6",2003,"Duke",91,1181,71,27,57,1299,60,23,91,57,0.380281690140845,0.383333333333333,-0.0030516431924883
"7",2003,"Duke",85,1181,46,27,74,1173,62,27,85,74,0.58695652173913,0.435483870967742,0.151472650771389
"8",2003,"Duke",86,1181,69,27,58,1193,59,22,86,58,0.391304347826087,0.372881355932203,0.0184229918938836
"9",2003,"Duke",89,1181,52,27,71,1155,58,24,89,71,0.519230769230769,0.413793103448276,0.105437665782493
"10",2003,"Duke",93,1181,65,34,86,1207,76,34,93,86,0.523076923076923,0.447368421052632,0.0757085020242915
"11",2003,"Duke",74,1181,57,27,55,1448,64,22,74,55,0.473684210526316,0.34375,0.129934210526316
"12",2003,"Duke",104,1181,58,29,93,1438,61,31,104,93,0.5,0.508196721311475,-0.00819672131147542
"13",2003,"Maryland",87,1268,56,26,72,1181,66,28,72,87,0.424242424242424,0.464285714285714,-0.04004329004329
"14",2003,"NC State",80,1301,46,23,71,1181,53,20,71,80,0.377358490566038,0.5,-0.122641509433962
"15",2003,"Duke",91,1181,61,31,71,1210,54,21,91,71,0.508196721311475,0.388888888888889,0.119307832422587
"16",2003,"Duke",80,1181,53,28,60,1139,58,22,80,60,0.528301886792453,0.379310344827586,0.148991541964867
"17",2003,"Florida St",75,1199,50,30,70,1181,72,25,70,75,0.347222222222222,0.6,-0.252777777777778
"18",2003,"Duke",83,1181,64,28,74,1314,61,27,83,74,0.4375,0.442622950819672,-0.00512295081967212
"19",2003,"Duke",65,1181,62,21,55,1155,49,19,65,55,0.338709677419355,0.387755102040816,-0.0490454246214615
"20",2003,"Wake Forest",94,1448,60,31,80,1181,73,23,80,94,0.315068493150685,0.516666666666667,-0.201598173515982
"21",2003,"Duke",78,1181,67,30,59,1438,60,24,78,59,0.447761194029851,0.4,0.0477611940298507
"22",2003,"Duke",75,1181,68,28,70,1268,58,23,75,70,0.411764705882353,0.396551724137931,0.0152129817444219
"23",2003,"Duke",79,1181,57,27,68,1301,46,26,79,68,0.473684210526316,0.565217391304348,-0.091533180778032
"24",2003,"Duke",77,1181,54,30,58,1210,57,22,77,58,0.555555555555556,0.385964912280702,0.169590643274854
"25",2003,"St John's",72,1385,62,24,71,1181,45,24,71,72,0.533333333333333,0.387096774193548,0.146236559139785
"26",2003,"Duke",72,1181,56,22,56,1199,54,22,72,56,0.392857142857143,0.407407407407407,-0.0145502645502645
"27",2003,"North Carolina",82,1314,59,33,79,1181,71,32,79,82,0.450704225352113,0.559322033898305,-0.108617808546192
"28",2003,"Duke",83,1181,54,28,76,1438,51,29,83,76,0.518518518518518,0.568627450980392,-0.0501089324618736
"29",2003,"Duke",75,1181,50,27,63,1314,49,21,75,63,0.54,0.428571428571429,0.111428571428571
"30",2003,"Duke",84,1181,56,24,77,1301,59,26,84,77,0.428571428571429,0.440677966101695,-0.0121065375302664
"31",2004,"Duke",67,1181,45,16,56,1178,46,22,67,56,0.355555555555556,0.478260869565217,-0.122705314009662
"32",2004,"Duke",82,1181,52,26,69,1334,61,25,82,69,0.5,0.409836065573771,0.0901639344262295
"33",2004,"Duke",76,1181,59,26,47,1251,52,18,76,47,0.440677966101695,0.346153846153846,0.0945241199478488
"34",2004,"Purdue",78,1345,57,28,68,1181,71,27,68,78,0.380281690140845,0.491228070175439,-0.110946380034594
"35",2004,"Duke",72,1181,49,29,50,1277,50,20,72,50,0.591836734693878,0.4,0.191836734693878
"36",2004,"Duke",79,1181,53,26,58,1385,56,25,79,58,0.490566037735849,0.446428571428571,0.0441374663072776
"37",2004,"Duke",84,1181,65,32,43,1339,62,15,84,43,0.492307692307692,0.241935483870968,0.250372208436725
"38",2004,"Duke",69,1181,55,24,51,1343,52,22,69,51,0.436363636363636,0.423076923076923,0.0132867132867133
"39",2004,"Duke",89,1181,54,31,61,1400,66,21,89,61,0.574074074074074,0.318181818181818,0.255892255892256
"40",2004,"Duke",88,1181,63,32,54,1172,56,19,88,54,0.507936507936508,0.339285714285714,0.168650793650794
"41",2004,"Duke",73,1181,65,31,54,1155,52,20,73,54,0.476923076923077,0.384615384615385,0.0923076923076923
"42",2004,"Duke",99,1181,64,34,58,1193,56,21,99,58,0.53125,0.375,0.15625
"43",2004,"Duke",93,1181,65,34,71,1438,62,25,93,71,0.523076923076923,0.403225806451613,0.11985111662531
"44",2004,"Duke",76,1181,53,27,57,1301,51,23,76,57,0.509433962264151,0.450980392156863,0.0584535701072882
"45",2004,"Duke",84,1181,54,28,72,1448,68,24,84,72,0.518518518518518,0.352941176470588,0.16557734204793
"46",2004,"Duke",68,1181,71,24,60,1268,59,25,68,60,0.338028169014085,0.423728813559322,-0.0857006445452375
"47",2004,"Duke",85,1181,62,35,66,1207,58,25,85,66,0.564516129032258,0.431034482758621,0.133481646273637
"48",2004,"Duke",56,1181,52,20,49,1199,61,18,56,49,0.384615384615385,0.295081967213115,0.0895334174022699
"49",2004,"Duke",82,1181,58,29,74,1210,69,26,82,74,0.5,0.376811594202899,0.123188405797101
"50",2004,"Duke",83,1181,64,27,81,1314,74,32,83,81,0.421875,0.432432432432432,-0.0105574324324325
"51",2004,"Duke",81,1181,51,25,55,1155,43,20,81,55,0.490196078431373,0.465116279069767,0.0250797993616051
"52",2004,"Duke",93,1181,56,29,75,1438,57,27,93,75,0.517857142857143,0.473684210526316,0.0441729323308271
"53",2004,"NC State",78,1301,50,26,74,1181,56,23,74,78,0.410714285714286,0.52,-0.109285714285714
"54",2004,"Wake Forest",90,1448,64,32,84,1181,63,31,84,90,0.492063492063492,0.5,-0.00793650793650796
"55",2004,"Duke",86,1181,54,27,63,1268,59,22,86,63,0.5,0.372881355932203,0.127118644067797
"56",2004,"Duke",97,1181,64,31,63,1434,74,23,97,63,0.484375,0.310810810810811,0.173564189189189
"57",2004,"Duke",70,1181,51,20,65,1199,53,23,70,65,0.392156862745098,0.433962264150943,-0.0418054014058454
"58",2004,"Georgia Tech",76,1210,51,26,68,1181,70,24,68,76,0.342857142857143,0.509803921568627,-0.166946778711485
"59",2004,"Duke",70,1181,58,28,65,1314,65,24,70,65,0.482758620689655,0.369230769230769,0.113527851458886
"60",2004,"Duke",84,1181,50,25,74,1438,56,25,84,74,0.5,0.446428571428571,0.0535714285714285
"61",2004,"Duke",85,1181,54,28,71,1210,55,25,85,71,0.518518518518518,0.454545454545455,0.063973063973064
"62",2004,"Maryland",95,1268,67,29,87,1181,70,33,87,95,0.471428571428571,0.432835820895522,0.0385927505330491
"63",2005,"Duke",88,1181,75,30,46,1404,59,20,88,46,0.4,0.338983050847458,0.0610169491525424
"64",2005,"Duke",74,1181,58,25,61,1172,60,23,74,61,0.431034482758621,0.383333333333333,0.0477011494252873
"65",2005,"Duke",98,1181,70,37,44,1422,61,18,98,44,0.528571428571429,0.295081967213115,0.233489461358314
"66",2005,"Duke",81,1181,51,26,74,1277,52,23,81,74,0.509803921568627,0.442307692307692,0.0674962292609351
"67",2005,"Duke",93,1181,55,36,61,1434,51,21,93,61,0.654545454545455,0.411764705882353,0.242780748663102
"68",2005,"Duke",82,1181,73,30,54,1405,54,19,82,54,0.410958904109589,0.351851851851852,0.0591070522577372
"69",2005,"Duke",88,1181,61,30,55,1227,59,22,88,55,0.491803278688525,0.372881355932203,0.118921922756321
"70",2005,"Duke",78,1181,51,27,67,1328,61,23,78,67,0.529411764705882,0.377049180327869,0.152362584378014
"71",2005,"Duke",62,1181,60,22,54,1155,61,20,62,54,0.366666666666667,0.327868852459016,0.0387978142076503
"72",2005,"Duke",59,1181,47,17,46,1343,53,20,59,46,0.361702127659574,0.377358490566038,-0.0156563629064633
"73",2005,"Duke",82,1181,56,27,74,1396,62,27,82,74,0.482142857142857,0.435483870967742,0.0466589861751152
"74",2005,"Duke",86,1181,52,27,74,1301,58,25,86,74,0.519230769230769,0.431034482758621,0.0881962864721486
"75",2005,"Duke",80,1181,55,28,66,1438,63,22,80,66,0.509090909090909,0.349206349206349,0.15988455988456
"76",2005,"Duke",92,1181,51,31,83,1274,77,35,92,83,0.607843137254902,0.454545454545455,0.153297682709447
"77",2005,"Duke",88,1181,56,31,56,1199,57,19,88,56,0.553571428571429,0.333333333333333,0.220238095238095
"78",2005,"Maryland",75,1268,63,26,66,1181,72,24,66,75,0.333333333333333,0.412698412698413,-0.0793650793650794
"79",2005,"Duke",100,1181,63,30,65,1439,64,24,100,65,0.476190476190476,0.375,0.101190476190476
"80",2005,"Wake Forest",92,1448,74,34,89,1181,61,30,89,92,0.491803278688525,0.459459459459459,0.0323438192290651
"81",2005,"Duke",82,1181,64,24,65,1210,65,26,82,65,0.375,0.4,-0.025
"82",2005,"Duke",71,1181,56,20,70,1314,57,25,71,70,0.357142857142857,0.43859649122807,-0.081453634085213
"83",2005,"Maryland",99,1268,75,33,92,1181,73,29,92,99,0.397260273972603,0.44,-0.0427397260273973
"84",2005,"Virginia Tech",67,1439,64,25,65,1181,59,23,65,67,0.389830508474576,0.390625,-0.000794491525423713
"85",2005,"Duke",102,1181,54,32,92,1448,57,29,102,92,0.592592592592593,0.508771929824561,0.0838206627680311
"86",2005,"Duke",60,1181,56,19,56,1210,57,24,60,56,0.339285714285714,0.421052631578947,-0.081766917293233
"87",2005,"Duke",58,1181,51,16,47,1385,52,17,58,47,0.313725490196078,0.326923076923077,-0.0131975867269985
"88",2005,"Duke",83,1181,62,25,59,1274,60,23,83,59,0.403225806451613,0.383333333333333,0.0198924731182795
"89",2005,"North Carolina",75,1314,67,27,73,1181,56,26,73,75,0.464285714285714,0.402985074626866,0.0613006396588486
"90",2005,"Duke",76,1181,65,24,64,1438,58,22,76,64,0.369230769230769,0.379310344827586,-0.0100795755968169
"91",2005,"Duke",76,1181,56,28,69,1301,55,24,76,69,0.5,0.436363636363636,0.0636363636363637
"92",2005,"Duke",69,1181,56,22,64,1210,71,21,69,64,0.392857142857143,0.295774647887324,0.0970824949698189
"93",2006,"Duke",64,1181,55,22,47,1131,45,22,64,47,0.4,0.488888888888889,-0.0888888888888889
"94",2006,"Duke",93,1181,55,35,40,1371,54,13,93,40,0.636363636363636,0.240740740740741,0.395622895622896
"95",2006,"Duke",84,1181,59,31,55,1172,57,22,84,55,0.525423728813559,0.385964912280702,0.139458816532858
"96",2006,"Duke",78,1181,54,27,68,1180,66,27,78,68,0.5,0.409090909090909,0.0909090909090909
"97",2006,"Duke",70,1181,51,25,67,1272,66,27,70,67,0.490196078431373,0.409090909090909,0.0811051693404634
"98",2006,"Duke",75,1181,56,29,67,1231,59,29,75,67,0.517857142857143,0.491525423728814,0.0263317191283293
"99",2006,"Duke",77,1181,56,26,75,1439,62,32,77,75,0.464285714285714,0.516129032258065,-0.0518433179723502
"100",2006,"Duke",72,1181,47,23,59,1335,56,22,72,59,0.48936170212766,0.392857142857143,0.0965045592705167
"101",2006,"Duke",97,1181,58,31,66,1400,59,27,97,66,0.53448275862069,0.457627118644068,0.0768556399766218
"102",2006,"Duke",104,1181,59,34,77,1434,68,33,104,77,0.576271186440678,0.485294117647059,0.0909770687936192
"103",2006,"Duke",70,1181,54,26,57,1385,59,24,70,57,0.481481481481481,0.406779661016949,0.0747018204645323
"104",2006,"Duke",102,1181,56,32,69,1422,54,25,102,69,0.571428571428571,0.462962962962963,0.108465608465608
"105",2006,"Duke",84,1181,59,32,50,1137,55,17,84,50,0.542372881355932,0.309090909090909,0.233281972265023
"106",2006,"Duke",82,1181,51,28,64,1448,57,25,82,64,0.549019607843137,0.43859649122807,0.110423116615067
"107",2006,"Duke",76,1181,61,26,52,1268,63,19,76,52,0.426229508196721,0.301587301587302,0.12464220660942
"108",2006,"Duke",87,1181,47,27,77,1155,61,33,87,77,0.574468085106383,0.540983606557377,0.0334844785490059
"109",2006,"Duke",81,1181,58,26,68,1301,54,28,81,68,0.448275862068966,0.518518518518518,-0.070242656449553
"110",2006,"Georgetown",87,1207,52,32,84,1181,58,30,84,87,0.517241379310345,0.615384615384615,-0.0981432360742706
"111",2006,"Duke",80,1181,59,29,67,1439,63,27,80,67,0.491525423728814,0.428571428571429,0.062953995157385
"112",2006,"Duke",82,1181,47,26,63,1438,56,20,82,63,0.553191489361702,0.357142857142857,0.196048632218845
"113",2006,"Duke",83,1181,54,24,81,1130,63,31,83,81,0.444444444444444,0.492063492063492,-0.0476190476190476
"114",2006,"Duke",97,1181,64,29,96,1199,85,42,97,96,0.453125,0.494117647058824,-0.0409926470588236
"115",2006,"Duke",87,1181,59,29,83,1314,67,27,87,83,0.491525423728814,0.402985074626866,0.0885403491019479
"116",2006,"Duke",96,1181,61,29,88,1268,71,32,96,88,0.475409836065574,0.450704225352113,0.0247056107134611
"117",2006,"Duke",93,1181,61,35,70,1448,68,27,93,70,0.573770491803279,0.397058823529412,0.176711668273867
"118",2006,"Duke",92,1181,51,25,71,1274,73,30,92,71,0.490196078431373,0.410958904109589,0.0792371743217835
"119",2006,"Duke",73,1181,59,27,66,1210,57,29,73,66,0.457627118644068,0.508771929824561,-0.0511448111804936
"120",2006,"Duke",74,1181,48,22,66,1396,71,29,74,66,0.458333333333333,0.408450704225352,0.0498826291079812
"121",2006,"Florida St",79,1199,60,21,74,1181,63,28,74,79,0.444444444444444,0.35,0.0944444444444444
"122",2006,"North Carolina",83,1314,68,30,76,1181,70,29,76,83,0.414285714285714,0.441176470588235,-0.026890756302521
"123",2006,"Duke",80,1181,61,25,76,1274,63,27,80,76,0.409836065573771,0.428571428571429,-0.018735362997658
"124",2006,"Duke",78,1181,52,24,66,1448,60,25,78,66,0.461538461538462,0.416666666666667,0.0448717948717949
"125",2006,"Duke",78,1181,50,25,76,1130,52,30,78,76,0.5,0.576923076923077,-0.0769230769230769
"126",2007,"Duke",86,1181,48,28,43,1162,51,15,86,43,0.583333333333333,0.294117647058824,0.28921568627451
"127",2007,"Duke",72,1181,48,24,48,1204,62,19,72,48,0.5,0.306451612903226,0.193548387096774
"128",2007,"Duke",75,1181,58,31,48,1422,57,18,75,48,0.53448275862069,0.315789473684211,0.218693284936479
"129",2007,"Duke",71,1181,41,25,56,1102,41,20,71,56,0.609756097560976,0.48780487804878,0.121951219512195
"130",2007,"Marquette",73,1266,59,27,62,1181,53,20,62,73,0.377358490566038,0.457627118644068,-0.08026862807803
"131",2007,"Duke",75,1181,46,24,47,1172,63,18,75,47,0.521739130434783,0.285714285714286,0.236024844720497
"132",2007,"Duke",54,1181,44,14,51,1231,52,20,54,51,0.318181818181818,0.384615384615385,-0.0664335664335665
"133",2007,"Duke",61,1181,44,17,52,1207,49,21,61,52,0.386363636363636,0.428571428571429,-0.0422077922077922
"134",2007,"Duke",57,1181,43,19,45,1221,46,17,57,45,0.441860465116279,0.369565217391304,0.0722952477249748
"135",2007,"Duke",69,1181,50,25,53,1206,53,22,69,53,0.5,0.415094339622642,0.0849056603773585
"136",2007,"Duke",79,1181,50,24,72,1245,59,30,79,72,0.48,0.508474576271186,-0.0284745762711864
"137",2007,"Duke",61,1181,55,19,54,1211,57,22,61,54,0.345454545454545,0.385964912280702,-0.0405103668261563
"138",2007,"Duke",70,1181,60,28,51,1363,67,22,70,51,0.466666666666667,0.328358208955224,0.138308457711443
"139",2007,"Duke",73,1181,59,28,55,1396,67,23,73,55,0.474576271186441,0.343283582089552,0.131292689096888
"140",2007,"Virginia Tech",69,1439,60,26,67,1181,45,22,67,69,0.488888888888889,0.433333333333333,0.0555555555555555
"141",2007,"Georgia Tech",74,1210,39,22,63,1181,60,26,63,74,0.433333333333333,0.564102564102564,-0.130769230769231
"142",2007,"Duke",85,1181,41,28,63,1274,47,23,85,63,0.682926829268293,0.48936170212766,0.193565127140633
"143",2007,"Duke",62,1181,54,24,40,1448,48,16,62,40,0.444444444444444,0.333333333333333,0.111111111111111
"144",2007,"Duke",79,1181,59,31,56,1301,41,14,79,56,0.525423728813559,0.341463414634146,0.183960314179413
"145",2007,"Duke",68,1181,58,24,66,1155,55,25,68,66,0.413793103448276,0.454545454545455,-0.0407523510971787
"146",2007,"Duke",75,1181,56,28,61,1130,58,20,75,61,0.5,0.344827586206897,0.155172413793103
"147",2007,"Virginia",68,1438,58,24,66,1181,59,26,66,68,0.440677966101695,0.413793103448276,0.0268848626534191
"148",2007,"Florida St",68,1199,57,26,67,1181,52,23,67,68,0.442307692307692,0.456140350877193,-0.0138326585695007
"149",2007,"North Carolina",79,1314,61,31,73,1181,63,27,73,79,0.428571428571429,0.508196721311475,-0.0796252927400469
"150",2007,"Maryland",72,1268,64,31,60,1181,58,25,60,72,0.431034482758621,0.484375,-0.0533405172413793
"151",2007,"Duke",78,1181,59,33,70,1130,40,21,78,70,0.559322033898305,0.525,0.034322033898305
"152",2007,"Duke",71,1181,46,22,62,1210,59,28,71,62,0.478260869565217,0.474576271186441,0.00368459837877672
"153",2007,"Duke",71,1181,46,24,66,1155,55,26,71,66,0.521739130434783,0.472727272727273,0.0490118577075099
"154",2007,"Duke",67,1181,46,20,50,1385,50,17,67,50,0.434782608695652,0.34,0.0947826086956521
"155",2007,"Maryland",85,1268,63,33,77,1181,70,29,77,85,0.414285714285714,0.523809523809524,-0.10952380952381
"156",2007,"North Carolina",86,1314,62,31,72,1181,64,27,72,86,0.421875,0.5,-0.078125
"157",2007,"NC State",85,1301,51,31,80,1181,61,30,80,85,0.491803278688525,0.607843137254902,-0.116039858566377
"158",2008,"Duke",121,1181,69,39,56,1300,60,21,121,56,0.565217391304348,0.35,0.215217391304348
"159",2008,"Duke",86,1181,67,32,61,1308,55,25,86,61,0.477611940298507,0.454545454545455,0.0230664857530529
"160",2008,"Duke",83,1181,74,34,61,1343,47,22,83,61,0.459459459459459,0.468085106382979,-0.00862564692351925
"161",2008,"Duke",79,1181,46,26,66,1228,65,21,79,66,0.565217391304348,0.323076923076923,0.242140468227425
"162",2008,"Duke",77,1181,52,26,73,1266,57,26,77,73,0.5,0.456140350877193,0.043859649122807
"163",2008,"Duke",78,1181,47,26,43,1184,41,16,78,43,0.553191489361702,0.390243902439024,0.162947586922678
"164",2008,"Duke",82,1181,61,26,58,1458,65,24,82,58,0.426229508196721,0.369230769230769,0.056998738965952
"165",2008,"Duke",79,1181,57,27,73,1172,68,30,79,73,0.473684210526316,0.441176470588235,0.0325077399380805
"166",2008,"Duke",95,1181,75,37,67,1276,66,25,95,67,0.493333333333333,0.378787878787879,0.114545454545455
"167",2008,"Duke",111,1181,63,38,70,1107,64,30,111,70,0.603174603174603,0.46875,0.134424603174603
"168",2008,"Pittsburgh",65,1338,65,23,64,1181,61,23,64,65,0.377049180327869,0.353846153846154,0.023203026481715
"169",2008,"Duke",81,1181,65,29,67,1165,59,27,81,67,0.446153846153846,0.457627118644068,-0.0114732724902216
"170",2008,"Duke",74,1181,55,21,64,1396,58,20,74,64,0.381818181818182,0.344827586206897,0.0369905956112853
"171",2008,"Duke",87,1181,67,34,65,1438,59,25,87,65,0.507462686567164,0.423728813559322,0.0837338730078422
"172",2008,"Duke",70,1181,57,25,57,1199,62,22,70,57,0.43859649122807,0.354838709677419,0.0837577815506508
"173",2008,"Duke",93,1181,58,31,80,1155,62,33,93,80,0.53448275862069,0.532258064516129,0.00222469410456061
"174",2008,"Duke",81,1181,61,29,64,1439,56,23,81,64,0.475409836065574,0.410714285714286,0.064695550351288
"175",2008,"Duke",93,1181,68,32,84,1268,57,31,93,84,0.470588235294118,0.543859649122807,-0.0732714138286894
"176",2008,"Duke",92,1181,56,32,72,1301,44,24,92,72,0.571428571428571,0.545454545454545,0.025974025974026
"177",2008,"Duke",88,1181,61,25,73,1274,59,29,88,73,0.409836065573771,0.491525423728814,-0.0816893581550431
"178",2008,"Duke",89,1181,66,30,78,1314,69,28,89,78,0.454545454545455,0.405797101449275,0.0487483530961791
"179",2008,"Duke",90,1181,70,31,80,1130,58,32,90,80,0.442857142857143,0.551724137931034,-0.108866995073892
"180",2008,"Duke",77,1181,58,23,65,1268,66,27,77,65,0.396551724137931,0.409090909090909,-0.0125391849529781
"181",2008,"Wake Forest",86,1448,60,27,73,1181,64,26,73,86,0.40625,0.45,-0.04375
"182",2008,"Miami FL",96,1274,61,35,95,1181,66,30,95,96,0.454545454545455,0.573770491803279,-0.119225037257824
"183",2008,"Duke",86,1181,65,30,56,1385,60,20,86,56,0.461538461538462,0.333333333333333,0.128205128205128
"184",2008,"Duke",71,1181,56,24,58,1210,61,23,71,58,0.428571428571429,0.377049180327869,0.0515222482435597
"185",2008,"Duke",87,1181,57,22,86,1301,50,27,87,86,0.385964912280702,0.54,-0.154035087719298
"186",2008,"Duke",86,1181,65,33,70,1438,58,27,86,70,0.507692307692308,0.46551724137931,0.0421750663129973
"187",2008,"North Carolina",76,1314,76,31,68,1181,76,25,68,76,0.328947368421053,0.407894736842105,-0.0789473684210526
"188",2008,"Duke",82,1181,54,28,70,1210,61,27,82,70,0.518518518518518,0.442622950819672,0.0758955676988464
"189",2008,"Clemson",78,1155,55,28,74,1181,60,26,74,78,0.433333333333333,0.509090909090909,-0.0757575757575757
"190",2009,"Duke",80,1181,63,30,49,1342,53,16,80,49,0.476190476190476,0.30188679245283,0.174303683737646
"191",2009,"Duke",97,1181,66,32,54,1204,64,18,97,54,0.484848484848485,0.28125,0.203598484848485
"192",2009,"Duke",82,1181,55,25,79,1348,53,29,82,79,0.454545454545455,0.547169811320755,-0.0926243567753002
"193",2009,"Duke",83,1181,42,18,58,1356,57,20,83,58,0.428571428571429,0.350877192982456,0.0776942355889724
"194",2009,"Duke",71,1181,50,24,56,1276,54,19,71,56,0.48,0.351851851851852,0.128148148148148
"195",2009,"Duke",78,1181,64,29,58,1285,50,23,78,58,0.453125,0.46,-0.00687500000000002
"196",2009,"Duke",95,1181,64,35,72,1182,68,27,95,72,0.546875,0.397058823529412,0.149816176470588
"197",2009,"Duke",76,1181,57,24,60,1345,59,22,76,60,0.421052631578947,0.372881355932203,0.0481712756467439
"198",2009,"Michigan",81,1276,58,28,73,1181,65,31,73,81,0.476923076923077,0.482758620689655,-0.00583554376657824
"199",2009,"Duke",99,1181,69,36,56,1421,56,23,99,56,0.521739130434783,0.410714285714286,0.111024844720497
"200",2009,"Duke",82,1181,59,31,64,1462,53,25,82,64,0.525423728813559,0.471698113207547,0.0537256156060122
"201",2009,"Duke",92,1181,66,36,51,1259,60,19,92,51,0.545454545454545,0.316666666666667,0.228787878787879
"202",2009,"Duke",69,1181,54,22,44,1439,49,18,69,44,0.407407407407407,0.36734693877551,0.0400604686318972
"203",2009,"Duke",79,1181,59,25,67,1172,58,25,79,67,0.423728813559322,0.431034482758621,-0.00730566919929865
"204",2009,"Duke",66,1181,42,18,58,1199,71,22,66,58,0.428571428571429,0.309859154929577,0.118712273641851
"205",2009,"Duke",70,1181,59,23,56,1210,51,21,70,56,0.389830508474576,0.411764705882353,-0.0219341974077766
"206",2009,"Duke",76,1181,58,28,67,1207,51,26,76,67,0.482758620689655,0.509803921568627,-0.0270453008789722
"207",2009,"Duke",73,1181,57,29,56,1301,51,23,73,56,0.508771929824561,0.450980392156863,0.0577915376676987
"208",2009,"Duke",85,1181,73,31,44,1268,64,18,85,44,0.424657534246575,0.28125,0.143407534246575
"209",2009,"Wake Forest",70,1448,62,25,68,1181,66,22,68,70,0.333333333333333,0.403225806451613,-0.0698924731182796
"210",2009,"Duke",79,1181,67,31,54,1438,49,21,79,54,0.462686567164179,0.428571428571429,0.0341151385927506
